SMILES,activity
Brc1cccc(c1)C1=NCC(=O)Nc2c1oc1ccccc21,0.6616871356964111
OC(=O)CCCCC(O)=O,0.10255622267723083
C[C@]12CCC3C(CCc4cc(OC5CCCC5)ccc34)C1CC[C@@]2(O)C#C,0.16550390124320985
COc1ccc2NC(=O)\C(=C/c3c[nH]cn3)c2c1,0.39830357432365415
COc1ccccc1OCCNCC(O)COc1cccc2[nH]c3ccccc3c12,0.3789756417274475
COc1cc(CC=C)ccc1O,0.19793387949466706
CCCCC\C=C/C[C@@H](O)\C=C\C=C\C=C/[C@@H](O)CCCC(O)=O,0.1128788247704506
CCOC(=O)c1ccc(O)cc1,0.2140667259693146
C[C@@H]([C@@H](O)c1ccc(O)cc1)N1CCC(O)(CC1)c1ccccc1,0.08496273905038834
C1CCC(CC1)Nc1nc(Nc2ccc(cc2)N2CCOCC2)nc2[nH]cnc12,0.22671619355678557
OC(=O)Cc1cccc2c1oc(cc2=O)-c1ccccc1,0.5646336555480957
C[C@]1(CCCN1)c1nc2c(cccc2[nH]1)C(N)=O,0.18573347926139833
OCCOCCN1CCN(CC1)C1=Nc2ccccc2Sc2ccccc12,0.25606954395771026
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(cc1)-c1ccccc1-c1nnn[nH]1,0.4261614501476288
OC(c1ccc(cc1)N(CC(F)(F)F)S(=O)(=O)c1ccccc1)(C(F)(F)F)C(F)(F)F,0.7783386826515197
CC(=O)CC(O)=O,0.2523788034915924
NC(=N)c1ccc(cc1)\C=C\c1ccc(cc1O)C(N)=N,0.43740838170051577
CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCC(O)=O,0.1553118497133255
NS(=O)(=O)c1cc2c(NCNS2(=O)=O)cc1C(F)(F)F,0.4982382893562317
NS(=O)(=O)c1cc(cc(N2CCCC2)c1Oc1ccccc1)C(O)=O,0.4315858781337738
O=C1NCC2(CCN(CCc3ccccc3)CC2)O1,0.08176479935646057
COc1cc(C)c(\C=C\C(C)=C\C=C\C(C)=C\C(O)=O)c(C)c1C,0.3326930582523346
Oc1ccc(NC(=O)c2ccccc2O)cc1,0.44635286927223206
COC(=O)Nc1nc2ccc(cc2[nH]1)S(=O)c1ccccc1,0.4573193073272705
CCCCCCCC(O)=O,0.09716115593910217
OP(O)(=O)CP(O)(O)=O,0.13474324196577073
CC(COc1ccccc1Cc1ccccc1)N1CCCCC1,0.11756663322448731
COc1c(cc(cc1C(C)(C)C)-n1ccc(=O)[nH]c1=O)-c1ccc2cc(NS(C)(=O)=O)ccc2c1,0.7179754853248597
CC(=O)[C@@]1(O)CCC2C3CCC4=CC(=O)CC[C@]4(C)C3CC[C@]12C,0.11044905930757523
CCCCNNC(=O)c1ccc(Br)cc1,0.20857629477977752
COC(=O)[C@H](CCCNC(N)=N)NS(=O)(=O)c1ccc(C)cc1,0.12126618921756745
C[C@]12CC[C@H]3[C@@H](CC=C4C[C@@H](O)CC[C@]34C)[C@@H]1CCC2=O,0.07940213233232499
C1CN=C(N1)c1cc2ccccc2cn1,0.2202022522687912
OC(=O)\C=C\c1ccc(cc1)-c1ccc(O)c(c1)C12CC3CC(CC(C3)C1)C2,0.34900123476982114
OC(CNCCNC(=O)Nc1ccccc1)COc1ccccc1C#N,0.15786810368299484
CN(C)N(C)C(=O)[C@@]1(Cc2ccccc2)CCCN(C1)C(=O)[C@@H](Cc1c[nH]c2ccccc12)NC(=O)C(C)(C)N,0.4156491756439209
CONC(=N)c1ccc(cc1)-c1ccc(o1)-c1ccc(cc1)C(=N)NOC,0.4989081799983978
CS(=O)(=O)Nc1ccc(Cc2noc(n2)-c2ccc3[nH]cc(CCN)c3c2)cc1,0.4900804340839386
Clc1ccc(CNC(=N)SCCCc2c[nH]cn2)cc1,0.14233269393444062
NCC(CC(O)=O)c1ccccc1,0.23327045440673827
CCCS(=O)c1ccc2nc(NC(=O)OC)[nH]c2c1,0.1922934979200363
CC1(C)Oc2ccc(cc2[C@H]([C@@H]1O)N1CCCC1=O)C#N,0.10657136291265487
CC(=C)CN1CC[C@@]23[C@H]4Oc5c2c(CC1[C@]3(O)Cc1c4[nH]c2ccccc12)ccc5O,0.2924917459487915
Clc1ccc2Nc3ccccc3C(=Nc2c1)N1CCNCC1,0.43734872341156006
CN\C(NC#N)=N/c1ccc(cc1)C1=NNC(=O)CC1C,0.15600425750017166
COc1ccc2[nH]c(I)c(CCNC(C)=O)c2c1,0.23613748252391814
NC(Cc1c[nH]c2ccc(O)cc12)C(O)=O,0.33724708259105685
Oc1ccc(cc1)[C@@H]1CC(=O)c2ccc(O)cc2O1,0.40487760305404663
CCCCC\C=C/C\C=C/CCCCCCCC(O)=O,0.11961756199598313
NC(=N)SCCc1c[nH]cn1,0.10132282972335815
CC(C)C[C@H](NC(C)=O)C(O)=O,0.13308737128973008
C[C@]12CC[C@H]3[C@@H](CC(=C)C4=CC(=O)C=C[C@]34C)[C@@H]1CCC2=O,0.15944994986057281
COc1cc(ccc1O)C(=S)N1CCOCC1,0.15195750296115876
OC(=O)CCCCCCCCC(O)=O,0.09300270676612854
NC(=N)SCCCC#N,0.08409388437867164
COc1c(C)c2COC(=O)c2c(O)c1C\C=C(/C)CCC(=O)OCCN1CCOCC1,0.16602057814598084
Oc1cccc(O)c1,0.2688762754201889
OC1O[C@H](COP(O)(O)=O)[C@@H](O)[C@H](O)[C@H]1O,0.0797351561486721
Oc1ccc(O)cc1,0.26654339134693145
C[C@]12CCC3C(CCC4=Cc5oncc5C[C@]34C)C1CC[C@@]2(O)C#C,0.16321803331375123
CC1(C)[C@@H]2CC[C@@]1(C)C(=O)C2,0.1138697937130928
OC(=O)CCCc1ccccc1,0.19523154199123383
CC1(C)[C@@H]2CC[C@]1(C)C(=O)C2,0.12272160798311234
OC(CCN1CCCCC1)(C1CC2CC1C=C2)c1ccccc1,0.08508247435092926
COc1cc(ccc1O)\C=C1/CCC\C(C1=O)=C/c1ccc(O)c(OC)c1,0.3281040906906128
CC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@](C)(O)CC[C@]4(C)[C@H]3CC[C@]12C,0.10829058140516282
C[C@H]1CC2C3CCC(C(C)=O)C3(C)CC(O)C2C2(C)CCC(=O)C=C12,0.11562737673521042
CC(COc1ccccc1)NC(C)[C@H](O)c1ccc(O)cc1,0.15303933769464492
CCCCC\C=C/C\C=C/C\C=C/CCCCCCC(O)=O,0.137057363986969
COc1ccc(cc1OC)\C=C\C(=O)CC(=O)\C=C\c1ccc(OC)c(OC)c1,0.4563291668891907
CCCC[C@@H](CC)COC(=O)\C=C\c1ccc(OC)cc1,0.11979896575212479
OC(=O)Cc1ccc(cc1)-c1ccccc1,0.43356349468231203
CC(O)(CC(O)=O)CC(O)=O,0.1581768736243248
CC(=O)CC\C=C(/C)CC\C=C(/C)CC\C=C(/C)CCC=C(C)C,0.1480434849858284
NCCc1c[nH]c2ccc(O)cc12,0.2282823443412781
CCCCC(=O)NCCc1c(Cc2ccccc2)[nH]c2ccccc12,0.30872741639614104
OC12CC3CC(C1)C(=O)C(C3)C2,0.0756312869489193
Cc1cc(C)c(c(C)c1)S(=O)(=O)Nc1ccccc1C(F)(F)F,0.5785041689872742
C[C@]12CC[C@H]3[C@@H](C=CC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@@]2(O)CCC(O)=O,0.12650076895952225
C[C@]12CC[C@H]3[C@@H](CC[C@@]45O[C@@H]4C(=O)C(C[C@]35C)C#N)[C@@H]1CC[C@@H]2O,0.07020290493965149
O=S1(=O)CCN(CN2CCS(=O)(=O)NC2)CN1,0.05476383194327354
CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@H](O)C[C@]12C,0.09127002358436584
C(COCc1ccccc1)Cc1cnc[nH]1,0.12675727754831315
Nc1ccc(cc1)-c1nc2ccc(cc2[nH]1)-c1nc2ccc(N)cc2[nH]1,0.5174631893634796
CCCCS(=O)(=O)N[C@@H](Cc1ccc(OCCCCC2CCNCC2)cc1)C(O)=O,0.09170342683792114
N[C@H](Cc1ccccc1)C(O)=O,0.26055396497249605
CC(C)NCC(O)COc1ccccc1CC=C,0.10838241279125213
CC(=N)NCc1cccc(CN)c1,0.1495579406619072
CCCOC(=O)c1ccc(O)cc1,0.18632565438747406
OC(=O)[C@@H](Cc1ccc(O)c(O)c1)OC(=O)\C=C\c1ccc(O)c(O)c1,0.44148190021514894
CCCCCC(O)CCCC(O)=O,0.06680850684642792
NS(=O)(=O)c1cc2c(cc1Cl)N=CNS2(=O)=O,0.46445136666297915
NS(=O)(=O)c1cc2c(cc1Cl)N=C(CSCc1ccccc1)NS2(=O)=O,0.5790472626686096
OP(O)(=O)O[C@H]1[C@H](OP(O)(O)=O)[C@@H](OP(O)(O)=O)[C@H](OP(O)(O)=O)[C@H](OP(O)(O)=O)[C@@H]1OP(O)(O)=O,0.25604313611984253
CS(=O)(=O)Nc1c(O)ccc2C(CCCc12)=C1NCCN1,0.20328327119350434
CCc1oc2ccccc2c1C(=O)c1ccc(OCC(O)=O)cc1,0.5765205383300781
COC(=O)c1ccc(O)cc1,0.2762511372566223
CCCCCCCN(CC)CCCC(O)c1ccc(NS(C)(=O)=O)cc1,0.12568633556365966
CC(C)=CCCC(C)(O)C=C,0.11811569035053253
C=CCN=C=S,0.19996974766254424
COc1cc(OC)c(\C=C\S(=O)(=O)Cc2ccc(OC)c(OP(O)(O)=O)c2)c(OC)c1,0.45151433944702146
Oc1cccc(c1)-c1c2CCc(n2)c(-c2cccc(O)c2)c2ccc([nH]2)c(-c2cccc(O)c2)c2ccc(n2)c(-c2cccc(O)c2)c2ccc1[nH]2,0.7601698637008667
COc1cc2N=C3NNC(C)=C3N=C(c3ccccc3Cl)c2cc1F,0.5113526463508606
CCOCCOC(=O)\C=C\c1ccc(OC)cc1,0.154272398352623
CCS(=O)(=O)N(Cc1cccnc1)c1cccc(c1)-c1ccc(cc1)C#N,0.4309082806110382
COc1ccc(cc1)S(=O)(=O)N1CCC[C@H]1C(=O)Nc1cc(C)cc(C)c1,0.24499707520008088
Oc1ccc(\C=C\C(=O)OCCc2ccccc2)cc1O,0.30672296285629275
O=C(OCCN1CCOCC1)C1(CCCCC1)c1ccccc1,0.1559535652399063
Cc1ccc(O)cc1,0.22097929418087006
Oc1ccc2ccccc2c1Cc1c(O)ccc2ccccc12,0.5142438590526581
CCC(=O)O[C@H]1CCC2C3CCC4=CC(=O)CC[C@]4(C)C3CC[C@]12C,0.13315531313419343
NS(=O)(=O)c1ccc(cc1)S(=O)(=O)Nc1cccc2c(Cl)c[nH]c12,0.7131553530693054
CC(=O)OC1CC2CCC1(C)C2(C)C,0.1218453049659729
OC[C@@H](NS(=O)(=O)c1ccc(Cl)s1)C(C(F)(F)F)C(F)(F)F,0.32651416659355165
COC(=O)Nc1nc2ccc(Sc3ccccc3)cc2[nH]1,0.4229299366474152
Cn1cc(C(=O)OCC2CCN(CCNS(C)(=O)=O)CC2)c2ccccc12,0.12893441170454026
CC(C)C[C@H](N)C(O)=O,0.1531542345881462
N#Cc1ccc(cc1)C1CCCc2cncn12,0.201447194814682
COc1cc(\C=C\C(O)=O)ccc1O,0.2739537596702576
CCCCOC(=O)c1ccc(O)cc1,0.15446097552776336
CCCC(CCC)C(O)=O,0.0952496737241745
CC(N)Cc1c[nH]c2ccc(O)cc12,0.23494016230106354
CC(C)Oc1ccc(Cc2ccc(NC3=NCCN3)cc2)cc1,0.17212449610233307
C#CCN[C@@H]1CCc2ccccc12,0.17253762483596802
O=C(NC1CCN(CCc2c[nH]c3ccccc23)CC1)c1ccccc1,0.2468940019607544
CC(=O)N[C@@H](Cc1ccccc1)C(O)=O,0.21140951216220855
CC(=O)[C@H]1CC[C@H]2[C@@H]3C=CC4=CC(=O)CC[C@@]4(C)[C@@H]3CC[C@]12C,0.1347108766436577
CN1CCCN=C1\C=C\c1sccc1C,0.16821309328079223
CC(C)(C)C(=O)Oc1ccc(cc1)S(=O)(=O)Nc1ccccc1C(=O)NCC(O)=O,0.575936096906662
COc1ccc(O)cc1,0.20494072437286376
COc1ccc2cc(CCC(C)=O)ccc2c1,0.26336579620838163
COc1ccc(OC)c(c1)C1c2c(OC(N)=C1C#N)[nH]nc2-c1ccc2ccccc2c1,0.6471068620681762
CC(=O)NCCc1c(Cc2ccccc2)[nH]c2ccccc12,0.34355926513671875
CCCCC[C@H](O)\C=C\C=C/C\C=C/C\C=C/CCCC(O)=O,0.1254679247736931
OC(=O)[C@@H](S)[C@@H](S)C(O)=O,0.18077743649482728
NS(=O)(=O)Cc1noc2ccccc12,0.26144492626190186
Cc1onc(c1-c1ccc(cc1)S(N)(=O)=O)-c1ccccc1,0.41861063838005064
Oc1ccc(CC=C)cc1-c1cc(CC=C)ccc1O,0.32386356592178345
C[C@H](CS)C(=O)N1CCC[C@H]1C(O)=O,0.08358340114355087
CC(C)(C)c1ccc2cc(C#N)c(cc2c1)C#N,0.35852937698364257
OC(=O)CCCCCCCC(O)=O,0.09002119153738022
N[C@H]1C[C@@H]1c1ccc(cc1)-c1cccc(O)c1,0.23249141573905946
CC(C)=CCC[C@](C)(O)[C@H]1CCC(C)=CC1,0.08648059070110321
C1C[C@@H](Nc2nc3ccccc3[nH]2)c2ccccc2C1,0.28414438366889955
C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1CCC(=O)O2,0.12167191952466964
COc1ccc(\C=C\c2cc(OC)cc(OC)c2)c(OC)c1,0.3142859756946564
CCN1CCCC1CNC(=O)c1cc(ccc1OC)S(N)(=O)=O,0.09666364043951034
CCN1CCC[C@H]1CNC(=O)c1cc(ccc1OC)S(N)(=O)=O,0.09407763630151748
Oc1cc(O)cc(O)c1,0.2910255461931229
COc1ccc(cc1OP(O)(O)=O)\C=C/c1cc(OC)c(OC)c(OC)c1,0.4090178310871124
COc1ccc(C(=O)c2ccc(C)cc2)c(O)c1,0.32226109504699707
O=C(OCc1ccccc1)c1ccccc1,0.3589290797710419
CCN(CC)C(S)=S,0.1568291649222374
COc1ccc(cc1)C(=O)c1c(C)n(CCN2CCOCC2)c2ccccc12,0.3262821853160858
CC1Cc2ccccc2N1NC(=O)c1ccc(Cl)c(c1)S(N)(=O)=O,0.6576050877571106
CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1,0.18273901343345642
O=C(NC1CC1)Nc1c[nH]nc1-c1nc2cc(CN3CCOCC3)ccc2[nH]1,0.22027896344661713
NC(=O)c1ccc2[nH]ccc2c1,0.45162782073020935
OC(=O)CCCCCCCCC=C,0.10708263367414475
COc1ccc(cc1OC1CCCC1)C1(CCC(CC1)C(O)=O)C#N,0.1082074373960495
CCN[C@@H]1C[C@H](C)S(=O)(=O)c2sc(cc12)S(N)(=O)=O,0.20204629600048066
Oc1ccc(cc1)[C@H]1COc2cc(O)ccc2C1,0.23149828612804413
CC(=O)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,0.08892386555671691
C[C@H](c1cnc[nH]1)c1cccc(C)c1C,0.18882427513599395
CCCOc1ccc2nc(NC(=O)OC)[nH]c2c1,0.18610280454158784
C[C@H]1C2Cc3ccc(O)cc3[C@@]1(C)CCN2CC=C,0.10208861380815507
C[N+](C)(C)CCOP(O)(=O)OC[C@H](O)CO,0.08293408676981925
CN(CCOc1ccc(NS(C)(=O)=O)cc1)CCc1ccc(NS(C)(=O)=O)cc1,0.26454441249370575
CC(C)Cc1ccc(cc1)[C@H](C)C(O)=O,0.2393411546945572
CC(C)Cc1ccc(cc1)C(C)C(O)=O,0.23722878992557525
CCCCC\C=C/C\C=C/C\C=C/CCCCC(O)=O,0.1302107483148575
CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCCC(O)=O,0.16829212307929992
Cc1cc(C)n(n1)-c1cccc(c1)[C@@H](CN1CC[C@@H](CCC2=CC=C3CCCN=C3N2)C1)CC(O)=O,0.24265796840190887
OC(=O)C(=C\c1cn(-c2ccccc2)c2ccccc12)\C#N,0.5790279388427735
Oc1ccc(cc1)[C@@H]1Oc2ccc(O)cc2[C@@H]2CCC[C@H]12,0.23283615410327912
COC(=O)Nc1nc2ccc(cc2[nH]1)C(=O)c1ccccc1,0.48436482548713683
CCCN1CCC[C@@H](C1)c1cccc(O)c1,0.06060502156615257
COc1cc(ccc1O)\C=C\C(=O)CC(=O)\C=C\c1ccc(O)c(OC)c1,0.43850775957107546
CC12C[C@H](O)C3C(CCC4=CC(=O)CCC34C)C1CC[C@]2(O)C(=O)COP(O)(O)=O,0.16329716742038727
C[C@]12CCC3C(CCC4=CC(=O)CC[C@]34C)C1CC[C@@H]2O,0.09005400240421295
OC(=O)\C=C\c1ccc(O)c(O)c1,0.3577495038509369
CCC(C(O)=O)c1ccc(CC(C)C)cc1,0.21461415886878968
CC(C)(C)NCC(O)COc1cccc2[nH]c(O)nc12,0.1250618278980255
Oc1ccc(cc1O)\C=C(/C#N)C(=O)Nc1ccccc1,0.46640745401382444
CC(C)=CCOc1ccc(\C=C\C(=O)c2ccc(OCC=C(C)C)cc2OCC(O)=O)cc1,0.5805024027824401
CCS(=O)(=O)N1CC(CC#N)(C1)n1cc(cn1)-c1ncnc2[nH]ccc12,0.17880223989486693
CC(C)NCC(O)COc1cccc2[nH]c3ccccc3c12,0.23278533518314362
CC(=O)c1ccc(cc1)S(=O)(=O)NC(=O)NC1CCCCC1,0.20164605379104614
Oc1cc(O)cc(c1)\C=C\c1ccc(O)c(O)c1,0.3886737287044525
COc1ccc(cc1)\C=C\C(=O)OCCC(C)C,0.1495092272758484
CC(=O)NCCc1c[nH]c2ccccc12,0.23730707466602324
CCS(=O)(=O)N(C)[C@@H]1[C@@H](O)C(C)(C)Oc2ccc(cc12)C#N,0.09441420137882232
OC(=O)Cc1ccc(CCNS(=O)(=O)c2ccc(Cl)cc2)cc1,0.37108667492866515
OC(=O)C1CCCN(CCC=C(c2ccccc2)c2ccccc2)C1,0.19794920086860657
CCN(CC)S(=O)(=O)c1ccc(cc1)C(O)=O,0.18772078454494476
CCC1(Cc2ccccc2O1)c1ncc[nH]1,0.17869204878807068
CCCN(CCC)S(=O)(=O)c1ccc(cc1)C(O)=O,0.18177324831485747
C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@H]34)[C@@H]1CC[C@@H]2O,0.07192616239190101
CC\C=C/C\C=C/C\C=C/CCCCCCCC(O)=O,0.13002583384513855
CC(=N)NCCCC[C@H](N)C(O)=O,0.0944693148136139
C1CN=C(N1)c1ccc2ccccc2n1,0.1938874363899231
CCCN1CCO[C@@H]2[C@@H]1COc1ccc(O)cc21,0.13324397504329683
C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,0.10245455354452133
CCCCOc1ccc(OCCCN2CCOCC2)cc1,0.09486247450113297
Oc1cccc(c1)-c1c2ccc(n2)c(-c2cccc(O)c2)c2ccc([nH]2)c(-c2cccc(O)c2)c2ccc(n2)c(-c2cccc(O)c2)c2ccc1[nH]2,0.7806687235832215
CNNCc1ccc(cc1)C(=O)NC(C)C,0.1716260313987732
OC(=O)CCc1ccc(NCc2cccc(Oc3ccccc3)c2)cc1,0.4792813897132874
COc1ccc2[nH]cc(CCNC(C)=O)c2c1,0.17802212238311768
N[C@H](Cc1c[nH]cn1)C(O)=O,0.16925458163022994
CS(=O)(=O)N(CC(O)Cn1c2ccccc2c2ccccc12)Cc1ccco1,0.3716136753559113
O[C@@H]1[C@@H](COP(O)(O)=O)OC(O)(COP(O)(O)=O)[C@H]1O,0.08554232865571976
NS(=O)(=O)c1nn2cc(nc2s1)-c1ccccc1,0.35771777033805846
COc1ccc(C(=O)c2ccccc2O)c(O)c1,0.4101469278335571
CC(C(O)=O)c1ccc(CC2CCCC2=O)cc1,0.18273009061813356
CCC(C)(C)C(O)=O,0.12505944222211837
CC(C)(c1ccc(O)cc1)c1ccc(O)cc1,0.283640119433403
COc1ccc2[nH]c(c(CCNC(C)=O)c2c1)-c1ccccc1,0.308756548166275
CC1CCN=C(N)S1,0.09887274950742722
CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,0.11818909347057342
OC(=O)C(\C#N)=C\c1ccc(O)cc1,0.3558970034122467
CC(Cc1ccccc1)N(C)CC#C,0.13405639231204985
C[C@]12C[C@H](O)C3C(CCC4=CC(=O)C=C[C@]34C)C1CC[C@]2(O)C(=O)COP(O)(O)=O,0.20580925047397614
COC(=O)Nc1nc2ccccc2[nH]1,0.2707219928503036
NC1=NC(=O)\C(S1)=C\c1ccc(O)cc1,0.3562240839004517
COc1cc(O)c(cc1C=CC(=O)c1ccc(O)cc1)C(C)(C)C=C,0.4286623537540436
Oc1[nH]c2ccc(cc2c1-c1ccc(CN2CCOCC2)cn1)C#N,0.19728505611419678
OC(=O)\C=C\c1ccc(O)cc1,0.3502841114997864
CCCCOc1ccc(cc1)C(=O)CCN1CCCCC1,0.07286710068583488
OC(=O)CCC(CCCS)C(O)=O,0.09471491128206252
COc1ccc(C(=O)c2ccccc2)c(O)c1,0.3540176570415497
COc1cc(OC)cc(c1)C(=O)NNC(=O)Nc1cccc2ccccc12,0.5716710090637207
OC(=O)\C=C\c1ccc(Cn2ccnc2)cc1,0.3085936069488525
Oc1ccc(OCc2ccccc2)cc1,0.25508832931518555
OC(=O)CNC(=O)C(CS)Cc1ccccc1,0.19321583360433578
NS(=O)(=O)c1ccc(cc1)C(O)=O,0.38636990189552306
CCOc1ccccc1OCC1CNCCO1,0.09836634993553162
c1nc(cs1)-c1nc2ccccc2[nH]1,0.26349660456180574
COc1ccc(cc1)-c1nc([nH]c1-c1ccc(OC)cc1)-c1ccc(o1)-c1cccc(Cl)c1,0.5949986338615417
COc1ccc2[C@H]3CC[C@@]4(C)[C@@H](CC[C@@]4(O)C#C)[C@@H]3CCc2c1,0.11420748829841613
CC[C@@H]([C@@H](CC)c1ccc(O)cc1)c1ccc(O)cc1,0.16596057116985322
COC1(COc2ccccc2O1)C1=NCCN1,0.14967576712369918
CCCCNc1cc(cc(c1Oc1ccccc1)S(N)(=O)=O)C(O)=O,0.458560574054718
CCC(=O)c1ccc(O)cc1,0.22112115025520324
CC(C)(S)C(N)C(O)=O,0.20719391703605652
CN(C)CCc1c[nH]c2ccc(CS(=O)(=O)N3CCCC3)cc12,0.149684277176857
CC=CC=CC(O)=O,0.2341276526451111
Oc1ccc(C(=O)\C=C\c2ccc(O)c(O)c2)c(O)c1,0.5032304644584655
CCCC(O)=O,0.13228194117546083
Ic1ccc(CCNC(=N)SCCCc2c[nH]cn2)cc1,0.1524408370256424
NNC(=O)CC#N,0.16652917563915254
O[C@@H](CNCCOc1ccc(OCC(O)=O)cc1)COc1ccccc1,0.1820654720067978
O=C(Nc1ccc2[nH]ccc2c1)c1ccccc1,0.5368323743343353
CC(C)=CC1C(C(=O)OCc2cccc(Oc3ccccc3)c2)C1(C)C,0.35952054262161254
Oc1ccc(C=C(C#N)C#N)cc1O,0.30615219175815583
CC(C)(S)[C@@H](N)C(O)=O,0.19892041981220246
CC(C)(C)c1cc(C=C(C#N)C#N)cc(c1O)C(C)(C)C,0.2560567408800125
OC(=O)CC(S)C(O)=O,0.19044637084007263
OC(=O)C(=O)Cc1c[nH]c2ccccc12,0.4530851781368256
CC(C)=CCC\C(C)=C\CC\C(C)=C\C=C\C(C)=C\C(O)=O,0.22136232554912566
CCCN(CCC)C(=O)C1=Cc2ccc(cc2N=C(N)C1)-c1ccc(cc1)C(=O)N1CCCC1,0.39161291122436526
CC(C)N(CCc1c[nH]c2ccccc12)C(C)C,0.20084762573242188
COC(=O)c1sccc1S(=O)(=O)Nc1ccc(Nc2ccccc2)cc1OC,0.7084069132804871
C[C@]12CCC3=C4CCC(=O)C=C4CC[C@H]3[C@@H]1CC[C@@]2(O)CC#N,0.09631885141134262
OC1(N2CCN=C2c2ccccc12)c1ccc(Cl)cc1,0.4913568913936615
O=C1Nc2ccccc2C2=NC(CN3CCN(CC3)c3ccccc3)CN12,0.4193019151687622
CCC1(Cc2ccccc2C1)c1cnc[nH]1,0.20593196153640747
S=C=NCCc1ccccc1,0.2286029189825058
S=C(NC1CCCCC1)N1CCC(CC1)c1c[nH]cn1,0.05674978196620941
C[C@@](Cc1ccc(O)c(O)c1)(NN)C(O)=O,0.20246341228485107
CC12CCC3C(CCC4CC(=O)CCC34C)C1CC=C2,0.12694229632616044
CC(=O)NS(=O)(=O)c1ccc(N)cc1,0.35032262802124026
Oc1ccc(cc1CC=C)-c1cc(CC=C)ccc1O,0.3127716243267059
CC(C)[C@H](NS(=O)(=O)c1ccc(cc1)-c1ccc(Br)cc1)C(O)=O,0.47167155146598816
CS(=O)(=O)Nc1cc2occ(NC=O)c(=O)c2cc1Oc1ccccc1,0.602649199962616
CN1CCC(CC1)c1c[nH]c2ccc(O)cc12,0.10765108317136765
O=C1NS(=O)(=O)c2ccccc12,0.44534247517585757
CN(CC#C)Cc1ccccc1,0.1796768546104431
CCCNCCc1ccc(NS(=O)(=O)c2ccc(OC(F)(F)F)cc2)cc1,0.5863107085227967
CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCC(O)=O,0.19813948273658752
CCOC(=O)Nc1nc2ccccc2[nH]1,0.23088501989841462
CC(=O)NC1C(=O)Nc2ccccc2C(=N1)c1ccccc1,0.5399161756038666
CC(C)(C)NCC(O)COc1cccc2[nH]c(cc12)C#N,0.14611642360687255
Oc1ccc(cc1)C1=Cc2ccc(O)cc2OC1,0.36018887758255
S=C=NCc1ccccc1,0.2841755449771881
NS(=O)(=O)c1ccc2NC(C3CC=CC3c2c1)c1ccc(Br)cc1,0.5956427335739136
CC(C)CN(C[C@@H](OP(O)(O)=O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CCOC1)S(=O)(=O)c1ccc(N)cc1,0.46715072393417356
CC12CCC3C(=CCc4cc(O)ccc34)C1CCC2=O,0.1685796856880188
O=CC=Cc1ccccc1,0.41121636629104613
CC(C)(C)c1ccc(cc1)-c1nc2ccccc2[nH]1,0.3115939736366272
S=C=Nc1cccc(c1)C1(CCCCC1)N1CCCCC1,0.16894180327653885
COc1ccc(cc1)-c1oc2cc(OC)ccc2c1C(=O)c1ccc(cc1)C#N,0.5683732628822327
CC1CCN(CC[C@H]2CCCN2S(=O)(=O)c2cccc(O)c2)CC1,0.05871147736907005
C1CN2C[C@@H](N=C2S1)c1ccccc1,0.1720712810754776
CC(C(O)=O)c1cccc(c1)C(=O)c1ccccc1,0.46532910466194155
Oc1ccc2ccccc2c1,0.36658129692077634
C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CC[C@@]2(O)C#C,0.12498321980237961
CC(=O)N(O)C\C=C\c1cccc(Oc2ccccc2)c1,0.3667048752307892
Cc1cccc(C)c1NC1=NCCCS1,0.13502461612224578
C1CN2CC(N=C2S1)c1ccccc1,0.18075620830059053
C=CC(=O)c1ccc2ccccc2c1,0.5192917704582214
CC(=O)O[C@H]1CC[C@@H]2[C@H]3CC[C@@]4(C)[C@@H](CC[C@@]4(OC(C)=O)C#C)[C@@H]3CCC2=C1,0.15307839810848237
C1CC1C(NC1=NCCO1)C1CC1,0.04181160926818848
O=C(C1CC1)c1ccc(OCCCc2c[nH]cn2)cc1,0.10834227353334427
Nc1ccc(cc1)S(N)(=O)=O,0.3268311321735382
C1CCC(CC1)N\C(N1CCOCC1)=N\C12CC3CC(CC(C3)C1)C2,0.06312993094325066
